,station_id,num_bikes_available,num_bikes_available_types,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,is_charging_station,status,name,capacity,lat,lon,timestamp_consulta
100,117,0,"{'mechanical': 0, 'ebike': 0}",4,12,0,1,1,1,1568795459,False,IN_SERVICE,117 - HUMBERTO 1°,16,-34.6201008,-58.3741759,2019-09-18 05:32:04.755186-03:00
101,118,0,"{'mechanical': 0, 'ebike': 0}",3,17,0,1,1,1,1568795423,False,IN_SERVICE,118 - MEXICO,20,-34.6170196,-58.4026531,2019-09-18 05:32:04.755186-03:00
102,119,7,"{'mechanical': 7, 'ebike': 0}",3,10,0,1,1,1,1568795459,False,IN_SERVICE,119 - EMILIO MITRE,20,-34.5885608,-58.3973293,2019-09-18 05:32:04.755186-03:00
103,120,2,"{'mechanical': 2, 'ebike': 0}",7,11,0,1,1,1,1568795460,False,IN_SERVICE,120 - HOSPITAL RAMOS MEJIA,20,-34.617509,-58.4092876,2019-09-18 05:32:04.755186-03:00
104,121,0,"{'mechanical': 0, 'ebike': 0}",11,9,0,1,1,1,1568795292,False,IN_SERVICE,121 - YATAY,20,-34.6011732,-58.4285093,2019-09-18 05:32:04.755186-03:00
105,122,1,"{'mechanical': 1, 'ebike': 0}",3,16,0,1,1,1,1568795314,False,IN_SERVICE,122 - COSTA RICA,20,-34.5916569,-58.4204199,2019-09-18 05:32:04.755186-03:00
106,124,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,1,1,1,1568795291,False,IN_SERVICE,124 - UGARTECHE,20,-34.580538,-58.411965,2019-09-18 05:32:04.755186-03:00
107,126,1,"{'mechanical': 1, 'ebike': 0}",0,15,0,1,1,1,1568795317,False,IN_SERVICE,126 - Ministerio de Justicia y Seguridad,16,-34.6402672,-58.3692243,2019-09-18 05:32:04.755186-03:00
108,127,0,"{'mechanical': 0, 'ebike': 0}",0,16,0,1,1,1,1568795335,False,IN_SERVICE,127 - SANTOS DUMONT Y OTERO,16,-34.5923884,-58.453077,2019-09-18 05:32:04.755186-03:00
109,128,2,"{'mechanical': 2, 'ebike': 0}",1,17,0,1,1,1,1568795294,False,IN_SERVICE,128 - PARQUE DEL BAJO,20,-34.6041138,-58.3689118,2019-09-18 05:32:04.755186-03:00
110,130,2,"{'mechanical': 2, 'ebike': 0}",1,37,1,1,1,1,1568795338,False,IN_SERVICE,130 - RETIRO II,40,-34.5921056,-58.3745419,2019-09-18 05:32:04.755186-03:00
111,131,12,"{'mechanical': 12, 'ebike': 0}",3,1,0,1,1,1,1568730847,False,IN_SERVICE,131- HOSPITAL DE CLÍNICAS,16,-34.5984043,-58.3990158,2019-09-18 05:32:04.755186-03:00
112,132,0,"{'mechanical': 0, 'ebike': 0}",2,10,0,1,1,1,1568795495,False,IN_SERVICE,132 - CORRIENTES,12,-34.6033685,-58.372763,2019-09-18 05:32:04.755186-03:00
113,134,1,"{'mechanical': 1, 'ebike': 0}",0,19,0,1,1,1,1568795358,False,IN_SERVICE,134 - DON BOSCO,20,-34.6118013,-58.4150532,2019-09-18 05:32:04.755186-03:00
114,135,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,1,1,1,1568795301,False,IN_SERVICE,135 - MARCELO T. DE ALVEAR,20,-34.5972818,-58.3787856,2019-09-18 05:32:04.755186-03:00
115,137,14,"{'mechanical': 14, 'ebike': 0}",5,1,1,1,1,1,1568795264,False,IN_SERVICE,137 - AZOPARDO Y CHILE,20,-34.6155977,-58.3674923,2019-09-18 05:32:04.755186-03:00
116,138,4,"{'mechanical': 4, 'ebike': 0}",6,2,2,1,1,1,1568795244,False,IN_SERVICE,138 - Hospital Britanico,12,-34.6353595,-58.3876724,2019-09-18 05:32:04.755186-03:00
117,141,1,"{'mechanical': 1, 'ebike': 0}",1,18,0,1,1,1,1568795423,False,IN_SERVICE,141 - SOLIS Y ALSINA,20,-34.6115231,-58.3904968,2019-09-18 05:32:04.755186-03:00
118,143,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,1,1,1,1568795309,False,IN_SERVICE,143 - BILLINGHURST Y VALENTÍN GOMEZ,20,-34.604709,-58.415807,2019-09-18 05:32:04.755186-03:00
119,144,0,"{'mechanical': 0, 'ebike': 0}",8,12,0,1,1,1,1568795502,False,IN_SERVICE,144 - PUEYRREDÓN,20,-34.6018744,-58.4060944,2019-09-18 05:32:04.755186-03:00
120,146,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,1,1,1,1568795443,False,IN_SERVICE,146 - Hospital Francés,20,-34.6221118,-58.4078419,2019-09-18 05:32:04.755186-03:00
121,148,4,"{'mechanical': 4, 'ebike': 0}",3,21,1,1,1,1,1568795356,False,IN_SERVICE,323 - Parque Avellaneda II,28,-34.6446524,-58.4843274,2019-09-18 05:32:04.755186-03:00
122,149,0,"{'mechanical': 0, 'ebike': 0}",1,15,0,1,1,1,1568795392,False,IN_SERVICE,149 - LIMA,16,-34.6153266,-58.3813642,2019-09-18 05:32:04.755186-03:00
123,150,0,"{'mechanical': 0, 'ebike': 0}",0,30,0,1,1,1,1568795267,False,IN_SERVICE,150 - VERA PEÑALOZA,30,-34.6181003,-58.3631389,2019-09-18 05:32:04.755186-03:00
124,151,3,"{'mechanical': 3, 'ebike': 0}",3,18,0,1,1,1,1568795266,False,IN_SERVICE,151 - AIME PAINÉ,24,-34.6118145,-58.361285,2019-09-18 05:32:04.755186-03:00
125,152,0,"{'mechanical': 0, 'ebike': 0}",0,19,0,1,1,1,1568795304,False,IN_SERVICE,152 - JULIETA LANTERI,19,-34.6181645,-58.3596311,2019-09-18 05:32:04.755186-03:00
126,153,3,"{'mechanical': 3, 'ebike': 0}",6,6,2,1,1,1,1568795290,False,IN_SERVICE,153 - JUAN MANUEL DE BLANES,15,-34.6307765,-58.3620701,2019-09-18 05:32:04.755186-03:00
127,154,11,"{'mechanical': 11, 'ebike': 0}",2,7,2,1,1,1,1568795239,False,IN_SERVICE,154 - GALLO,20,-34.6005484,-58.4122849,2019-09-18 05:32:04.755186-03:00
128,155,0,"{'mechanical': 0, 'ebike': 0}",3,17,0,1,1,1,1568795369,False,IN_SERVICE,155 - Parque José Evaristo Uriburu,20,-34.6409617,-58.4125606,2019-09-18 05:32:04.755186-03:00
129,156,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,1,1,1,1568795342,False,IN_SERVICE,156 - Plaza Alemania,20,-34.5775895,-58.4074696,2019-09-18 05:32:04.755186-03:00
130,158,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,1,1,1,1568795429,False,IN_SERVICE,158 - VILLARROEL,20,-34.592735,-58.4450697,2019-09-18 05:32:04.755186-03:00
131,161,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,1,1,1,1568795414,False,IN_SERVICE,161 - Humahuaca,20,-34.6020779,-58.4196761,2019-09-18 05:32:04.755186-03:00
132,162,4,"{'mechanical': 4, 'ebike': 0}",4,12,0,1,1,1,1568795362,False,IN_SERVICE,162 - LARREA Y BARTOLOMÉ MITRE,20,-34.608985,-58.401924,2019-09-18 05:32:04.755186-03:00
133,163,1,"{'mechanical': 1, 'ebike': 0}",2,27,0,1,1,1,1568794915,False,IN_SERVICE,163 - ONCE II,30,-34.6095663,-58.4064308,2019-09-18 05:32:04.755186-03:00
134,164,3,"{'mechanical': 3, 'ebike': 0}",0,17,0,1,1,1,1568795306,False,IN_SERVICE,164 - FACULTAD DE INGENERIA,20,-34.6181442,-58.3669021,2019-09-18 05:32:04.755186-03:00
135,165,1,"{'mechanical': 1, 'ebike': 0}",2,9,0,1,1,1,1568795314,False,IN_SERVICE,165 - PLAZA MONSEÑOR MIGUEL DE ANDREA,12,-34.597048,-58.407614,2019-09-18 05:32:04.755186-03:00
136,166,0,"{'mechanical': 0, 'ebike': 0}",3,17,1,1,1,1,1568795375,False,IN_SERVICE,166 - Cementerio de Recoleta,20,-34.5891897,-58.3932507,2019-09-18 05:32:04.755186-03:00
137,167,4,"{'mechanical': 4, 'ebike': 0}",2,10,0,1,1,1,1568795272,False,IN_SERVICE,275 - PLAZA 24 DE SEPTIEMBRE,16,-34.6070594,-58.4485709,2019-09-18 05:32:04.755186-03:00
138,168,0,"{'mechanical': 0, 'ebike': 0}",2,13,0,1,1,1,1568795440,False,IN_SERVICE,168 - Estados Unidos,16,-34.6186217,-58.3812271,2019-09-18 05:32:04.755186-03:00
139,169,0,"{'mechanical': 0, 'ebike': 0}",0,12,0,1,1,1,1568795401,False,IN_SERVICE,169 - FACULTAD DE PSICOLOGIA,12,-34.611875,-58.411887,2019-09-18 05:32:04.755186-03:00
140,170,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,1,1,1,1568795383,False,IN_SERVICE,170 - SAN LUIS Y ECUADOR,20,-34.5996644,-58.4061023,2019-09-18 05:32:04.755186-03:00
141,171,3,"{'mechanical': 3, 'ebike': 0}",2,15,0,1,1,1,1568795375,False,IN_SERVICE,171 - Pasteur,20,-34.6032813,-58.3997553,2019-09-18 05:32:04.755186-03:00
142,172,0,"{'mechanical': 0, 'ebike': 0}",2,14,0,1,1,1,1568795344,False,IN_SERVICE,172 - BRASIL,16,-34.625426,-58.371082,2019-09-18 05:32:04.755186-03:00
143,173,0,"{'mechanical': 0, 'ebike': 0}",1,15,0,1,1,1,1568795446,False,IN_SERVICE,173 - PLAZA CECILIA GRIERSON,16,-34.6222964,-58.3751607,2019-09-18 05:32:04.755186-03:00
144,174,0,"{'mechanical': 0, 'ebike': 0}",1,19,1,1,1,1,1568795377,False,IN_SERVICE,174 - MINISTERIO DE EDUCACION,20,-34.597225,-58.391768,2019-09-18 05:32:04.755186-03:00
145,175,0,"{'mechanical': 0, 'ebike': 0}",8,28,0,1,1,1,1568795413,False,IN_SERVICE,147 - Constitución,36,-34.6267408,-58.3809349,2019-09-18 05:32:04.755186-03:00
146,176,10,"{'mechanical': 10, 'ebike': 0}",6,4,0,1,1,1,1568795268,False,IN_SERVICE,176 - PINZÓN Y MARTÍN RODRIGUEZ,20,-34.6341873,-58.3611029,2019-09-18 05:32:04.755186-03:00
147,177,0,"{'mechanical': 0, 'ebike': 0}",1,11,0,1,1,1,1568795281,False,IN_SERVICE,177 -PLANETARIO,12,-34.5680151,-58.41208,2019-09-18 05:32:04.755186-03:00
148,179,5,"{'mechanical': 5, 'ebike': 0}",8,6,0,1,1,1,1568795445,False,IN_SERVICE,179 - LA BOCA,19,-34.638989,-58.3605313,2019-09-18 05:32:04.755186-03:00
149,180,1,"{'mechanical': 1, 'ebike': 0}",1,18,0,1,1,1,1568795320,False,IN_SERVICE,180 - CASTRO Y MEXICO,20,-34.619775,-58.420492,2019-09-18 05:32:04.755186-03:00
150,181,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,1,1,1,1568795360,False,IN_SERVICE,181 - BILLINGHURST Y MANSILLA,20,-34.5927221,-58.4120394,2019-09-18 05:32:04.755186-03:00
151,182,1,"{'mechanical': 1, 'ebike': 0}",0,19,0,1,1,1,1568795312,False,IN_SERVICE,182 - RAVIGNANI Y GUATEMALA,20,-34.5780479,-58.4352466,2019-09-18 05:32:04.755186-03:00
152,183,0,"{'mechanical': 0, 'ebike': 0}",4,15,0,1,1,1,1568795344,False,IN_SERVICE,183 - VIRREY CEVALLOS,19,-34.6156994,-58.3899728,2019-09-18 05:32:04.755186-03:00
153,184,2,"{'mechanical': 2, 'ebike': 0}",4,14,0,1,1,1,1568795409,False,IN_SERVICE,184 - Pedro Echague,20,-34.6306129,-58.3913419,2019-09-18 05:32:04.755186-03:00
154,185,3,"{'mechanical': 3, 'ebike': 0}",0,17,0,1,1,1,1568795389,False,IN_SERVICE,185 - AV. PAVÓN Y 33 ORIENTALES,20,-34.63133,-58.42177,2019-09-18 05:32:04.755186-03:00
155,186,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,1,1,1,1568795312,False,IN_SERVICE,186 - MANZANA 66,20,-34.6136356,-58.4064415,2019-09-18 05:32:04.755186-03:00
156,187,1,"{'mechanical': 1, 'ebike': 0}",4,11,0,1,1,1,1568795407,False,IN_SERVICE,261 - QUINTEROS LIDORO,16,-34.5528626,-58.450854,2019-09-18 05:32:04.755186-03:00
157,188,4,"{'mechanical': 4, 'ebike': 0}",6,10,0,1,1,1,1568795356,False,IN_SERVICE,373 - Jorgelina De Simone,20,-34.623923,-58.3904814,2019-09-18 05:32:04.755186-03:00
158,189,1,"{'mechanical': 1, 'ebike': 0}",0,19,0,1,1,1,1568795266,False,IN_SERVICE,189 - POSADAS,20,-34.5886889,-58.3852113,2019-09-18 05:32:04.755186-03:00
159,190,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,1,1,1,1568795333,False,IN_SERVICE,190 - JUNCAL,20,-34.5850763,-58.4111136,2019-09-18 05:32:04.755186-03:00
160,191,0,"{'mechanical': 0, 'ebike': 0}",0,16,0,1,1,1,1568795370,False,IN_SERVICE,191 - Rivadavia y 9 de Julio,16,-34.6079305,-58.3808358,2019-09-18 05:32:04.755186-03:00
161,192,1,"{'mechanical': 1, 'ebike': 0}",5,14,0,1,1,1,1568795462,False,IN_SERVICE,192 - Talcahuano,20,-34.5972773,-58.3855748,2019-09-18 05:32:04.755186-03:00
162,193,1,"{'mechanical': 1, 'ebike': 0}",4,15,0,1,1,1,1568795468,False,IN_SERVICE,193 - ARENALES Y AGUERO,20,-34.5908626,-58.4061652,2019-09-18 05:32:04.755186-03:00
163,194,2,"{'mechanical': 2, 'ebike': 0}",0,14,1,1,1,1,1568795508,False,IN_SERVICE,194 - PERÓN Y ACUÑA DE FIGUEROA,16,-34.6060758,-58.4224635,2019-09-18 05:32:04.755186-03:00
164,195,0,"{'mechanical': 0, 'ebike': 0}",3,17,0,1,1,1,1568795388,False,IN_SERVICE,357 - PLAZA MARTIN FIERRO,20,-34.6260785,-58.407389,2019-09-18 05:32:04.755186-03:00
165,196,16,"{'mechanical': 16, 'ebike': 0}",1,3,10,1,1,1,1568795460,False,IN_SERVICE,196 - HOSPITAL ARGERICH,20,-34.6275351,-58.3657211,2019-09-18 05:32:04.755186-03:00
166,197,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,1,1,1,1568795315,False,IN_SERVICE,197 - Quintino Bocayuva,20,-34.613449,-58.4233969,2019-09-18 05:32:04.755186-03:00
167,199,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,1,1,1,1568795465,False,IN_SERVICE,199 - ESTADOS UNIDOS Y BOEDO,20,-34.6222601,-58.4160137,2019-09-18 05:32:04.755186-03:00
168,200,0,"{'mechanical': 0, 'ebike': 0}",2,18,1,1,1,1,1568795445,False,IN_SERVICE,200 - AUSTRIA Y FRENCH,20,-34.5883282,-58.4038684,2019-09-18 05:32:04.755186-03:00
169,201,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,1,1,1,1568795450,False,IN_SERVICE,175 - Esmeralda y Corrientes,20,-34.6034449,-58.378167,2019-09-18 05:32:04.755186-03:00
170,202,25,"{'mechanical': 25, 'ebike': 0}",1,4,5,1,1,1,1568795383,False,IN_SERVICE,001 - FACULTAD DE DERECHO,30,-34.583811,-58.390967,2019-09-18 05:32:04.755186-03:00
171,203,2,"{'mechanical': 2, 'ebike': 0}",4,18,1,1,1,1,1568795450,False,IN_SERVICE,108 - Usina del Arte,24,-34.628511,-58.356004,2019-09-18 05:32:04.755186-03:00
172,204,0,"{'mechanical': 0, 'ebike': 0}",0,24,0,1,1,1,1568795372,False,IN_SERVICE,167 - Hipólito Yrigoyen,24,-34.6148209,-58.4278453,2019-09-18 05:32:04.755186-03:00
173,205,0,"{'mechanical': 0, 'ebike': 0}",3,13,0,1,1,1,1568795299,False,IN_SERVICE,125 - F.J.Santamaria de Oro,16,-34.5832733,-58.4279562,2019-09-18 05:32:04.755186-03:00
174,206,2,"{'mechanical': 2, 'ebike': 0}",1,13,0,1,1,1,1568795343,False,IN_SERVICE,159 - Fitz Roy & Gorriti,16,-34.5849119,-58.4372524,2019-09-18 05:32:04.755186-03:00
175,207,2,"{'mechanical': 2, 'ebike': 0}",4,14,0,1,1,1,1568795319,False,IN_SERVICE,123 - Armenia,20,-34.5852485,-58.420906,2019-09-18 05:32:04.755186-03:00
176,208,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,1,1,1,1568795313,False,IN_SERVICE,145 - RAVIGNANI,20,-34.5804702,-58.4379925,2019-09-18 05:32:04.755186-03:00
177,210,0,"{'mechanical': 0, 'ebike': 0}",5,15,1,1,1,1,1568795428,False,IN_SERVICE,335 - General Urquiza,20,-34.572132,-58.4113228,2019-09-18 05:32:04.755186-03:00
178,211,0,"{'mechanical': 0, 'ebike': 0}",3,17,0,1,1,1,1568795277,False,IN_SERVICE,195 - Plaza Garay,20,-34.6266267,-58.3879696,2019-09-18 05:32:04.755186-03:00
179,212,5,"{'mechanical': 5, 'ebike': 0}",0,15,0,1,1,1,1568795314,False,IN_SERVICE,129 - Velasco,20,-34.600164,-58.434983,2019-09-18 05:32:04.755186-03:00
180,213,3,"{'mechanical': 3, 'ebike': 0}",0,17,0,1,1,1,1568795468,False,IN_SERVICE,136 - Acevedo,20,-34.5995649,-58.4425362,2019-09-18 05:32:04.755186-03:00
181,214,1,"{'mechanical': 1, 'ebike': 0}",1,14,1,1,1,1,1568795339,False,IN_SERVICE,142 - Armenia y Gorriti,16,-34.5905808,-58.4289624,2019-09-18 05:32:04.755186-03:00
182,215,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,1,1,1,1568795260,False,IN_SERVICE,113 - Guatemala,20,-34.5858843,-58.4251226,2019-09-18 05:32:04.755186-03:00
183,216,2,"{'mechanical': 2, 'ebike': 0}",4,14,2,1,1,1,1568795357,False,IN_SERVICE,059 - Coronel Diaz,20,-34.5900976,-58.4114907,2019-09-18 05:32:04.755186-03:00
184,217,0,"{'mechanical': 0, 'ebike': 0}",0,16,0,1,1,1,1568795260,False,IN_SERVICE,198 - HOSPITAL SARDÁ,16,-34.6342818,-58.4042123,2019-09-18 05:32:04.755186-03:00
185,218,2,"{'mechanical': 2, 'ebike': 0}",2,12,0,1,1,1,1568795425,False,IN_SERVICE,067 - Senillosa,16,-34.638523,-58.425464,2019-09-18 05:32:04.755186-03:00
186,219,12,"{'mechanical': 12, 'ebike': 0}",4,0,3,1,1,1,1568795302,False,IN_SERVICE,140 - Las Casas,16,-34.6351732,-58.4157035,2019-09-18 05:32:04.755186-03:00
187,220,0,"{'mechanical': 0, 'ebike': 0}",1,15,0,1,1,1,1568795096,False,IN_SERVICE,097 - Avelino Diaz,16,-34.6354717,-58.4279173,2019-09-18 05:32:04.755186-03:00
188,221,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,1,1,1,1568795356,False,IN_SERVICE,157 - Senillosa y Zuviria,20,-34.6280441,-58.4274042,2019-09-18 05:32:04.755186-03:00
189,222,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,1,1,1,1568795388,False,IN_SERVICE,160 - Godoy Cruz y Libertador,20,-34.5727715,-58.4206642,2019-09-18 05:32:04.755186-03:00
190,223,1,"{'mechanical': 1, 'ebike': 0}",4,11,0,1,1,1,1568795299,False,IN_SERVICE,178 - José Marmol,16,-34.623456,-58.424895,2019-09-18 05:32:04.755186-03:00
191,224,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,1,1,1,1568795357,False,IN_SERVICE,133 - Nicaragua,20,-34.5808537,-58.434484,2019-09-18 05:32:04.755186-03:00
192,225,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,1,1,1,1568795322,False,IN_SERVICE,109 - Lerma,20,-34.5968511,-58.4295184,2019-09-18 05:32:04.755186-03:00
193,226,0,"{'mechanical': 0, 'ebike': 0}",7,13,0,1,1,1,1568795343,False,IN_SERVICE,139 - Virrey Liniers,20,-34.633335,-58.4132263,2019-09-18 05:32:04.755186-03:00
194,227,1,"{'mechanical': 1, 'ebike': 0}",6,13,0,1,1,1,1568795473,False,IN_SERVICE,188 - Aranguren,20,-34.6105021,-58.4327935,2019-09-18 05:32:04.755186-03:00
195,228,0,"{'mechanical': 0, 'ebike': 0}",3,17,1,1,1,1,1568795288,False,IN_SERVICE,010 - Madero UCA,20,-34.6162819,-58.3657444,2019-09-18 05:32:04.755186-03:00
196,229,0,"{'mechanical': 0, 'ebike': 0}",0,12,0,1,1,1,1568795317,False,IN_SERVICE,243 - PLAZOLETA CELEDONIO FLORES,12,-34.5813811,-58.4514575,2019-09-18 05:32:04.755186-03:00
197,230,0,"{'mechanical': 0, 'ebike': 0}",3,13,0,1,1,1,1568795291,False,IN_SERVICE,259 - PLAZA CASTELLI,16,-34.5678255,-58.4645037,2019-09-18 05:32:04.755186-03:00
