,station_id,num_bikes_available,num_bikes_available_types,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,last_reported,is_charging_station,status,name,capacity,lat,lon,timestamp_consulta
299,337,5,"{'mechanical': 5, 'ebike': 0}",1,10,0,1,1,1,1568795500,False,IN_SERVICE,208 - Segui,16,-34.5985,-58.4613,2019-09-18 05:32:04.755186-03:00
300,338,3,"{'mechanical': 3, 'ebike': 0}",3,10,0,1,1,1,1568795145,False,IN_SERVICE,210 - Terrero,16,-34.602931,-58.479421,2019-09-18 05:32:04.755186-03:00
301,339,1,"{'mechanical': 1, 'ebike': 0}",2,13,0,1,1,1,1568795283,False,IN_SERVICE,211 - ARANGUREN Y SEGUI,16,-34.61938,-58.45471,2019-09-18 05:32:04.755186-03:00
302,340,5,"{'mechanical': 5, 'ebike': 0}",1,5,0,1,1,1,1568795470,False,IN_SERVICE,214 - Flores,12,-34.626242,-58.467329,2019-09-18 05:32:04.755186-03:00
303,341,3,"{'mechanical': 3, 'ebike': 0}",0,13,0,1,1,1,1568795346,False,IN_SERVICE,216 - Margariños Cervantes y Argerich,16,-34.6142336,-58.4813858,2019-09-18 05:32:04.755186-03:00
304,342,8,"{'mechanical': 8, 'ebike': 0}",4,8,1,1,1,1,1568795317,False,IN_SERVICE,218 - Campana,20,-34.616813,-58.484297,2019-09-18 05:32:04.755186-03:00
305,343,1,"{'mechanical': 1, 'ebike': 0}",4,15,0,1,1,1,1568795496,False,IN_SERVICE,219 - Parque Chacabuco II,20,-34.6357272,-58.4411639,2019-09-18 05:32:04.755186-03:00
306,345,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,1,1,1,1568795436,False,IN_SERVICE,226 - Parque La Paternal,20,-34.5947762,-58.4750615,2019-09-18 05:32:04.755186-03:00
307,347,3,"{'mechanical': 3, 'ebike': 0}",0,17,0,1,1,1,1568795007,False,IN_SERVICE,230 - Parque Las Heras II,20,-34.5834356,-58.4065391,2019-09-18 05:32:04.755186-03:00
308,348,0,"{'mechanical': 0, 'ebike': 0}",5,11,0,1,1,1,1568795378,False,IN_SERVICE,231 - Margariños Cervantes,16,-34.610482,-58.474369,2019-09-18 05:32:04.755186-03:00
309,349,1,"{'mechanical': 1, 'ebike': 0}",3,16,0,1,1,1,1568795403,False,IN_SERVICE,232 - Sucre y Martinez,20,-34.570894,-58.466884,2019-09-18 05:32:04.755186-03:00
310,350,1,"{'mechanical': 1, 'ebike': 0}",4,15,0,1,1,1,1568795382,False,IN_SERVICE,234 - Valdenegro,20,-34.567996,-58.4851455,2019-09-18 05:32:04.755186-03:00
311,351,0,"{'mechanical': 0, 'ebike': 0}",2,14,0,1,1,1,1568795453,False,IN_SERVICE,235 - Colegiales,16,-34.5717033,-58.4520772,2019-09-18 05:32:04.755186-03:00
312,352,1,"{'mechanical': 1, 'ebike': 0}",4,23,0,1,1,1,1568795167,False,IN_SERVICE,236 - Guemes,28,-34.5807104,-58.4248291,2019-09-18 05:32:04.755186-03:00
313,353,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,1,1,1,1568795476,False,IN_SERVICE,237 - Madero Office,20,-34.5986779,-58.3647259,2019-09-18 05:32:04.755186-03:00
314,354,3,"{'mechanical': 3, 'ebike': 0}",1,16,0,1,1,1,1568795394,False,IN_SERVICE,241 - Sanatorio Mendez,20,-34.613457,-58.4401581,2019-09-18 05:32:04.755186-03:00
315,355,2,"{'mechanical': 2, 'ebike': 0}",0,14,0,1,1,1,1568795317,False,IN_SERVICE,242 - Plazoleta Rafael del Riego,16,-34.5675048,-58.4465088,2019-09-18 05:32:04.755186-03:00
316,356,1,"{'mechanical': 1, 'ebike': 0}",0,15,0,1,1,1,1568795197,False,IN_SERVICE,245 - Arribeños,16,-34.547695,-58.4584684,2019-09-18 05:32:04.755186-03:00
317,358,0,"{'mechanical': 0, 'ebike': 0}",2,10,0,1,1,1,1568795298,False,IN_SERVICE,249 - Balbín,12,-34.5615465,-58.4655255,2019-09-18 05:32:04.755186-03:00
318,359,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,1,1,1,1568795505,False,IN_SERVICE,250 - Fleni,20,-34.555654,-58.4504687,2019-09-18 05:32:04.755186-03:00
319,361,0,"{'mechanical': 0, 'ebike': 0}",4,16,0,1,1,1,1568795284,False,IN_SERVICE,258 - Plaza J.J. Paso,20,-34.569147,-58.453732,2019-09-18 05:32:04.755186-03:00
320,362,0,"{'mechanical': 0, 'ebike': 0}",9,7,0,1,1,1,1568795434,False,IN_SERVICE,262 - Holmberg,16,-34.566746,-58.479108,2019-09-18 05:32:04.755186-03:00
321,363,8,"{'mechanical': 8, 'ebike': 0}",1,19,0,1,1,1,1568795509,False,IN_SERVICE,354 - Plaza Tupac Amaru,28,-34.642052,-58.46205,2019-09-18 05:32:04.755186-03:00
322,364,0,"{'mechanical': 0, 'ebike': 0}",1,23,0,1,1,1,1568795332,False,IN_SERVICE,381 - Matienzo Y Arce,24,-34.568722,-58.434381,2019-09-18 05:32:04.755186-03:00
323,366,0,"{'mechanical': 0, 'ebike': 0}",3,17,0,1,1,1,1568795377,False,IN_SERVICE,360 - Plaza Ramon Falcon,20,-34.635402,-58.482602,2019-09-18 05:32:04.755186-03:00
324,367,7,"{'mechanical': 7, 'ebike': 0}",3,6,0,1,1,1,1568795427,False,IN_SERVICE,287 - Belaustegui,16,-34.6163487,-58.4772418,2019-09-18 05:32:04.755186-03:00
325,368,0,"{'mechanical': 0, 'ebike': 0}",0,1,0,1,1,1,1568749739,False,IN_SERVICE,351 - Plaza De Los Periodistas,1,-34.621153,-58.47375,2019-09-18 05:32:04.755186-03:00
326,369,12,"{'mechanical': 12, 'ebike': 0}",5,3,0,1,1,1,1568795495,False,IN_SERVICE,304 - Navarro,20,-34.592244,-58.491797,2019-09-18 05:32:04.755186-03:00
327,370,4,"{'mechanical': 4, 'ebike': 0}",9,7,0,1,1,1,1568795438,False,IN_SERVICE,305 - Plaza Martin Rodriguez,20,-34.590964,-58.500336,2019-09-18 05:32:04.755186-03:00
328,371,1,"{'mechanical': 1, 'ebike': 0}",1,14,0,1,1,1,1568795478,False,IN_SERVICE,269 - Plaza De La Misericordia,16,-34.63281,-58.455058,2019-09-18 05:32:04.755186-03:00
329,372,4,"{'mechanical': 4, 'ebike': 0}",0,8,0,1,1,1,1568795433,False,IN_SERVICE,322 - MARTÍ Y DIRECTORIO,12,-34.636406,-58.470136,2019-09-18 05:32:04.755186-03:00
330,373,16,"{'mechanical': 16, 'ebike': 0}",0,0,0,1,1,1,1568795484,False,IN_SERVICE,265 - Plaza Exodo Jujeño,16,-34.5824889,-58.4810286,2019-09-18 05:32:04.755186-03:00
331,374,8,"{'mechanical': 8, 'ebike': 0}",8,0,0,1,1,1,1568795314,False,IN_SERVICE,367 - Mariano Castex,16,-34.645764,-58.4573968,2019-09-18 05:32:04.755186-03:00
332,375,0,"{'mechanical': 0, 'ebike': 0}",0,16,0,1,1,1,1568795459,False,IN_SERVICE,301 - Arregui Y Terrada,16,-34.6050537,-58.4847864,2019-09-18 05:32:04.755186-03:00
333,376,6,"{'mechanical': 6, 'ebike': 0}",8,6,0,1,1,1,1568795485,False,IN_SERVICE,324 - Las Victorias,20,-34.626698,-58.4871352,2019-09-18 05:32:04.755186-03:00
334,377,0,"{'mechanical': 0, 'ebike': 0}",1,15,1,1,1,1,1568795470,False,IN_SERVICE,327 - ACUÑA DE FIGUEROA Y POTOSI,16,-34.607333,-58.422987,2019-09-18 05:32:04.755186-03:00
335,378,1,"{'mechanical': 1, 'ebike': 0}",7,12,0,1,1,1,1568795324,False,IN_SERVICE,215 - HOSPITAL ALVAREZ,20,-34.623123,-58.468287,2019-09-18 05:32:04.755186-03:00
336,379,0,"{'mechanical': 0, 'ebike': 0}",3,17,0,1,1,1,1568795428,False,IN_SERVICE,390 - De Los Ombues,20,-34.560162,-58.428163,2019-09-18 05:32:04.755186-03:00
337,380,7,"{'mechanical': 7, 'ebike': 0}",3,10,2,1,1,1,1568795390,False,IN_SERVICE,319 - Cervantes y Trelles,20,-34.6060382,-58.46481,2019-09-18 05:32:04.755186-03:00
338,381,1,"{'mechanical': 1, 'ebike': 0}",0,15,0,1,1,1,1568795285,False,IN_SERVICE,274 - Plaza Nuestra Señora de la Asuncion,16,-34.6153,-58.4665179,2019-09-18 05:32:04.755186-03:00
339,382,0,"{'mechanical': 0, 'ebike': 0}",5,11,0,1,1,1,1568795280,False,IN_SERVICE,204 - Biarritz,16,-34.605452,-58.477426,2019-09-18 05:32:04.755186-03:00
340,383,0,"{'mechanical': 0, 'ebike': 0}",5,15,0,1,1,1,1568795278,False,IN_SERVICE,263 - Plaza Echeverria,20,-34.571621,-58.489026,2019-09-18 05:32:04.755186-03:00
341,384,14,"{'mechanical': 14, 'ebike': 0}",0,2,0,1,1,1,1568795360,False,IN_SERVICE,267 - Plaza 25 De Agosto,16,-34.579734,-58.4618523,2019-09-18 05:32:04.755186-03:00
342,385,3,"{'mechanical': 3, 'ebike': 0}",3,10,0,1,1,1,1568795435,False,IN_SERVICE,268 - Plaza Aristóbulo Del Valle,16,-34.6061187,-58.4934192,2019-09-18 05:32:04.755186-03:00
343,386,1,"{'mechanical': 1, 'ebike': 0}",3,4,0,1,1,1,1568795272,False,IN_SERVICE,277 - Coghlan,8,-34.5656428,-58.475512,2019-09-18 05:32:04.755186-03:00
344,387,0,"{'mechanical': 0, 'ebike': 0}",1,15,0,1,1,1,1568795459,False,IN_SERVICE,278 - Donato Alvarez,16,-34.6019716,-58.4655301,2019-09-18 05:32:04.755186-03:00
345,388,1,"{'mechanical': 1, 'ebike': 0}",2,17,0,1,1,1,1568795292,False,IN_SERVICE,279 - Andonaegui,20,-34.580927,-58.48455,2019-09-18 05:32:04.755186-03:00
346,389,3,"{'mechanical': 3, 'ebike': 0}",2,15,0,1,1,1,1568795271,False,IN_SERVICE,286 - OEA,20,-34.62795,-58.44024,2019-09-18 05:32:04.755186-03:00
347,390,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,1,1,1,1568795384,False,IN_SERVICE,288- 11 de septiembre,20,-34.547758,-58.459881,2019-09-18 05:32:04.755186-03:00
348,391,1,"{'mechanical': 1, 'ebike': 0}",0,19,0,1,1,1,1568795293,False,IN_SERVICE,295 - Larralde,20,-34.5508944,-58.4719176,2019-09-18 05:32:04.755186-03:00
349,392,6,"{'mechanical': 6, 'ebike': 0}",5,5,0,1,1,1,1568795303,False,IN_SERVICE,297 - TRONADOR Y GARCÍA DEL RÍO,16,-34.554754,-58.485419,2019-09-18 05:32:04.755186-03:00
350,393,2,"{'mechanical': 2, 'ebike': 0}",0,10,0,1,1,1,1568795446,False,IN_SERVICE,300 - Jose Artigas,12,-34.590848,-58.468535,2019-09-18 05:32:04.755186-03:00
351,394,14,"{'mechanical': 14, 'ebike': 0}",6,0,2,1,1,1,1568795347,False,IN_SERVICE,302 - Plaza Jose Marti,20,-34.649578,-58.462646,2019-09-18 05:32:04.755186-03:00
352,395,3,"{'mechanical': 3, 'ebike': 0}",0,13,0,1,1,1,1568795446,False,IN_SERVICE,303 - Huaura,16,-34.5968038,-58.4535687,2019-09-18 05:32:04.755186-03:00
353,396,14,"{'mechanical': 14, 'ebike': 0}",1,5,0,1,1,1,1568795452,False,IN_SERVICE,306 - Tres Arroyos Y Olaya,20,-34.601852,-58.448011,2019-09-18 05:32:04.755186-03:00
354,397,3,"{'mechanical': 3, 'ebike': 0}",0,9,0,1,1,1,1568795267,False,IN_SERVICE,308 - Artigas Y Melincue,12,-34.5979984,-58.4856262,2019-09-18 05:32:04.755186-03:00
355,398,0,"{'mechanical': 0, 'ebike': 0}",2,14,0,1,1,1,1568795380,False,IN_SERVICE,310 - Gregoria Perez,16,-34.5761817,-58.4546508,2019-09-18 05:32:04.755186-03:00
356,399,0,"{'mechanical': 0, 'ebike': 0}",8,12,0,1,1,1,1568795448,False,IN_SERVICE,312 - Parque Chacabuco  I,20,-34.6340414,-58.446273,2019-09-18 05:32:04.755186-03:00
357,400,3,"{'mechanical': 3, 'ebike': 0}",1,12,0,1,1,1,1568795458,False,IN_SERVICE,313 - De Los Incas,16,-34.579751,-58.471003,2019-09-18 05:32:04.755186-03:00
358,401,1,"{'mechanical': 1, 'ebike': 0}",2,17,1,1,1,1,1568795285,False,IN_SERVICE,314 - Ramón Falcon,20,-34.6347618,-58.4795922,2019-09-18 05:32:04.755186-03:00
359,402,1,"{'mechanical': 1, 'ebike': 0}",1,14,0,1,1,1,1568795362,False,IN_SERVICE,315 - BEIRO Y SAN MARTÍN,16,-34.5976121,-58.4985424,2019-09-18 05:32:04.755186-03:00
360,404,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,1,1,1,1568795504,False,IN_SERVICE,317 - Cero Más Infinito,20,-34.543949,-58.4408983,2019-09-18 05:32:04.755186-03:00
361,405,4,"{'mechanical': 4, 'ebike': 0}",0,16,0,1,1,1,1568795376,False,IN_SERVICE,318 - Plaza Y Carbajal,20,-34.5767497,-58.4689771,2019-09-18 05:32:04.755186-03:00
362,406,0,"{'mechanical': 0, 'ebike': 0}",0,16,0,1,1,1,1568795345,False,IN_SERVICE,326 - Emma De La Barra,16,-34.6009283,-58.3642613,2019-09-18 05:32:04.755186-03:00
363,407,6,"{'mechanical': 6, 'ebike': 0}",6,16,9,1,1,1,1568795317,False,IN_SERVICE,330 - Parque Avellaneda,28,-34.6413273,-58.4799504,2019-09-18 05:32:04.755186-03:00
364,408,15,"{'mechanical': 15, 'ebike': 0}",1,4,0,1,1,1,1568795363,False,IN_SERVICE,337 - UTN,20,-34.6600076,-58.4683699,2019-09-18 05:32:04.755186-03:00
365,409,12,"{'mechanical': 12, 'ebike': 0}",0,12,1,1,1,1,1568795337,False,IN_SERVICE,339 - AMANCIO ALCORTA,24,-34.654801,-58.412878,2019-09-18 05:32:04.755186-03:00
366,411,0,"{'mechanical': 0, 'ebike': 0}",5,7,0,1,1,1,1568795479,False,IN_SERVICE,368 - Ensenada,12,-34.6385808,-58.4769856,2019-09-18 05:32:04.755186-03:00
367,412,14,"{'mechanical': 14, 'ebike': 0}",1,1,1,1,1,1,1568795298,False,IN_SERVICE,372 - Villa Soldati,16,-34.6626285,-58.4411434,2019-09-18 05:32:04.755186-03:00
368,413,11,"{'mechanical': 11, 'ebike': 0}",4,1,0,1,1,1,1568795288,False,IN_SERVICE,382 - CMD,16,-34.6545736,-58.379346,2019-09-18 05:32:04.755186-03:00
369,414,0,"{'mechanical': 0, 'ebike': 0}",5,15,0,1,1,1,1568795445,False,IN_SERVICE,385 - Franklin,20,-34.607731,-58.4383041,2019-09-18 05:32:04.755186-03:00
370,415,15,"{'mechanical': 15, 'ebike': 0}",3,2,0,1,1,1,1568795510,False,IN_SERVICE,386 - Gavilan Y Vallese,20,-34.6203961,-58.4637146,2019-09-18 05:32:04.755186-03:00
371,416,1,"{'mechanical': 1, 'ebike': 0}",9,18,0,1,1,1,1568795253,False,IN_SERVICE,257 - Plaza Francisco Ramirez,28,-34.5532664,-58.469072,2019-09-18 05:32:04.755186-03:00
372,417,0,"{'mechanical': 0, 'ebike': 0}",1,19,0,1,1,1,1568795270,False,IN_SERVICE,328 - Centro Cultural San Martin,20,-34.6053524,-58.3880338,2019-09-18 05:32:04.755186-03:00
373,418,0,"{'mechanical': 0, 'ebike': 0}",0,20,0,1,1,1,1568795335,False,IN_SERVICE,345 - Plaza Mafalda,20,-34.580773,-58.4446136,2019-09-18 05:32:04.755186-03:00
374,419,4,"{'mechanical': 4, 'ebike': 0}",3,21,1,1,1,1,1568795315,False,IN_SERVICE,359 - Plaza Balcarce,28,-34.547673,-58.467851,2019-09-18 05:32:04.755186-03:00
375,420,0,"{'mechanical': 0, 'ebike': 0}",2,18,0,1,1,1,1568795449,False,IN_SERVICE,375 - Ciudad Universitaria I,20,-34.5440696,-58.4390434,2019-09-18 05:32:04.755186-03:00
376,421,0,"{'mechanical': 0, 'ebike': 0}",0,12,0,1,1,1,1568795139,False,IN_SERVICE,376 - Ciudad Universitaria II,12,-34.5419013,-58.4438699,2019-09-18 05:32:04.755186-03:00
377,422,0,"{'mechanical': 0, 'ebike': 0}",6,22,0,1,1,1,1568795401,False,IN_SERVICE,377 - Ciudad Universitaria III,28,-34.5409892,-58.4442786,2019-09-18 05:32:04.755186-03:00
378,424,3,"{'mechanical': 3, 'ebike': 0}",3,10,0,1,1,1,1568795311,False,IN_SERVICE,387 - Luna,16,-34.638584,-58.399683,2019-09-18 05:32:04.755186-03:00
379,425,1,"{'mechanical': 1, 'ebike': 0}",4,11,0,1,1,1,1568795301,False,IN_SERVICE,394 - Av. La Plata,16,-34.6440763,-58.422091,2019-09-18 05:32:04.755186-03:00
380,426,1,"{'mechanical': 1, 'ebike': 0}",6,13,0,1,1,1,1568795240,False,IN_SERVICE,396 - PLAZA ALBERTI,20,-34.555582,-58.457962,2019-09-18 05:32:04.755186-03:00
381,427,7,"{'mechanical': 7, 'ebike': 0}",8,9,0,1,1,1,1568795303,False,IN_SERVICE,397 - PLAZA MATHEU,24,-34.64072,-58.367461,2019-09-18 05:32:04.755186-03:00
382,428,4,"{'mechanical': 4, 'ebike': 0}",0,16,0,1,1,1,1568795460,False,IN_SERVICE,225 - HOSPITAL TORNU,20,-34.587458,-58.4739506,2019-09-18 05:32:04.755186-03:00
383,429,16,"{'mechanical': 16, 'ebike': 0}",3,1,0,1,1,1,1568795409,False,IN_SERVICE,201 - PEPIRI,20,-34.6522282,-58.4078361,2019-09-18 05:32:04.755186-03:00
384,430,7,"{'mechanical': 7, 'ebike': 0}",4,1,0,1,1,1,1568795281,False,IN_SERVICE,037 - Claudia Pia Braudacco,12,-34.607981,-58.3778856,2019-09-18 05:32:04.755186-03:00
385,431,1,"{'mechanical': 1, 'ebike': 0}",1,18,0,1,1,1,1568794454,False,IN_SERVICE,362 - PARQUE DE LA MEMORIA,20,-34.5430055,-58.4361167,2019-09-18 05:32:04.755186-03:00
386,432,1,"{'mechanical': 1, 'ebike': 0}",0,19,0,1,1,1,1568795454,False,IN_SERVICE,187 - Jose Maria Moreno,20,-34.620249,-58.435877,2019-09-18 05:32:04.755186-03:00
387,433,5,"{'mechanical': 5, 'ebike': 0}",7,8,0,1,1,1,1568795481,False,IN_SERVICE,273 - Plazoleta Colombia,20,-34.637491,-58.373638,2019-09-18 05:32:04.755186-03:00
388,434,2,"{'mechanical': 2, 'ebike': 0}",1,9,0,1,1,1,1568795284,False,IN_SERVICE,247 - Plaza Lucio Demare,12,-34.5457258,-58.4650865,2019-09-18 05:32:04.755186-03:00
389,435,0,"{'mechanical': 0, 'ebike': 0}",2,14,0,1,1,1,1568795416,False,IN_SERVICE,227 -Club Ciudad de Buenos Aires,16,-34.5445971,-58.4595541,2019-09-18 05:32:04.755186-03:00
390,436,1,"{'mechanical': 1, 'ebike': 0}",0,27,0,1,1,1,1568795430,False,IN_SERVICE,253 - Plaza Colegiales,28,-34.5782972,-58.4450299,2019-09-18 05:32:04.755186-03:00
391,441,1,"{'mechanical': 1, 'ebike': 0}",3,16,1,1,1,1,1568795383,False,IN_SERVICE,016 - Legislatura,20,-34.61001199,-58.3749195,2019-09-18 05:32:04.755186-03:00
392,442,1,"{'mechanical': 1, 'ebike': 0}",1,14,0,1,1,1,1568795315,False,IN_SERVICE,048 - Perón,16,-34.6056194,-58.371607,2019-09-18 05:32:04.755186-03:00
393,443,5,"{'mechanical': 5, 'ebike': 0}",1,12,0,1,1,1,1568795409,False,IN_SERVICE,081 -Balcarce,18,-34.6157533,-58.3706184,2019-09-18 05:32:04.755186-03:00
394,444,0,"{'mechanical': 0, 'ebike': 0}",1,23,0,1,1,1,1568795479,False,IN_SERVICE,061-Ministerio de Economia,24,-34.608678,-58.3710082,2019-09-18 05:32:04.755186-03:00
395,448,6,"{'mechanical': 6, 'ebike': 0}",2,7,2,1,1,1,1568795482,False,IN_SERVICE,393 - Barrio 31,16,-34.582618,-58.3787309,2019-09-18 05:32:04.755186-03:00
396,449,6,"{'mechanical': 6, 'ebike': 0}",1,17,1,1,1,1,1568795385,False,IN_SERVICE,352 - San Jose de Flores,24,-34.6289374,-58.4636606,2019-09-18 05:32:04.755186-03:00
397,450,198,"{'mechanical': 99, 'ebike': 99}",0,99,0,1,1,1,1567199965,False,IN_SERVICE,teste ecobici - 450,1,-23.5563617,-46.6625619,2019-09-18 05:32:04.755186-03:00
398,451,198,"{'mechanical': 99, 'ebike': 99}",0,99,0,1,1,1,1568241592,False,IN_SERVICE,teste ecobici - 451,1,45.5568536,-73.4941693,2019-09-18 05:32:04.755186-03:00
